Web Search interest: esther+duflo
Worldwide 2004 - present

Interest over time
Week,esther+duflo
2007-05-13 - 2007-05-19,20
2007-05-20 - 2007-05-26,22
2007-05-27 - 2007-06-02,21
2007-06-03 - 2007-06-09,20
2007-06-10 - 2007-06-16,21
2007-06-17 - 2007-06-23,20
2007-06-24 - 2007-06-30,20
2007-07-01 - 2007-07-07,20
2007-07-08 - 2007-07-14,20
2007-07-15 - 2007-07-21,21
2007-07-22 - 2007-07-28,20
2007-07-29 - 2007-08-04,18
2007-08-05 - 2007-08-11,19
2007-08-12 - 2007-08-18,19
2007-08-19 - 2007-08-25,19
2007-08-26 - 2007-09-01,18
2007-09-02 - 2007-09-08,18
2007-09-09 - 2007-09-15,19
2007-09-16 - 2007-09-22,18
2007-09-23 - 2007-09-29,19
2007-09-30 - 2007-10-06,18
2007-10-07 - 2007-10-13,18
2007-10-14 - 2007-10-20,19
2007-10-21 - 2007-10-27,18
2007-10-28 - 2007-11-03,19
2007-11-04 - 2007-11-10,18
2007-11-11 - 2007-11-17,18
2007-11-18 - 2007-11-24,20
2007-11-25 - 2007-12-01,19
2007-12-02 - 2007-12-08,20
2007-12-09 - 2007-12-15,18
2007-12-16 - 2007-12-22,18
2007-12-23 - 2007-12-29,17
2007-12-30 - 2008-01-05,18
2008-01-06 - 2008-01-12,18
2008-01-13 - 2008-01-19,19
2008-01-20 - 2008-01-26,19
2008-01-27 - 2008-02-02,18
2008-02-03 - 2008-02-09,19
2008-02-10 - 2008-02-16,19
2008-02-17 - 2008-02-23,19
2008-02-24 - 2008-03-01,19
2008-03-02 - 2008-03-08,18
2008-03-09 - 2008-03-15,19
2008-03-16 - 2008-03-22,23
2008-03-23 - 2008-03-29,19
2008-03-30 - 2008-04-05,19
2008-04-06 - 2008-04-12,18
2008-04-13 - 2008-04-19,20
2008-04-20 - 2008-04-26,22
2008-04-27 - 2008-05-03,22
2008-05-04 - 2008-05-10,21
2008-05-11 - 2008-05-17,21
2008-05-18 - 2008-05-24,23
2008-05-25 - 2008-05-31,20
2008-06-01 - 2008-06-07,19
2008-06-08 - 2008-06-14,19
2008-06-15 - 2008-06-21,46
2008-06-22 - 2008-06-28,25
2008-06-29 - 2008-07-05,21
2008-07-06 - 2008-07-12,22
2008-07-13 - 2008-07-19,20
2008-07-20 - 2008-07-26,20
2008-07-27 - 2008-08-02,20
2008-08-03 - 2008-08-09,17
2008-08-10 - 2008-08-16,18
2008-08-17 - 2008-08-23,18
2008-08-24 - 2008-08-30,18
2008-08-31 - 2008-09-06,19
2008-09-07 - 2008-09-13,18
2008-09-14 - 2008-09-20,18
2008-09-21 - 2008-09-27,19
2008-09-28 - 2008-10-04,18
2008-10-05 - 2008-10-11,25
2008-10-12 - 2008-10-18,22
2008-10-19 - 2008-10-25,19
2008-10-26 - 2008-11-01,19
2008-11-02 - 2008-11-08,19
2008-11-09 - 2008-11-15,19
2008-11-16 - 2008-11-22,19
2008-11-23 - 2008-11-29,19
2008-11-30 - 2008-12-06,18
2008-12-07 - 2008-12-13,19
2008-12-14 - 2008-12-20,18
2008-12-21 - 2008-12-27,16
2008-12-28 - 2009-01-03,18
2009-01-04 - 2009-01-10,19
2009-01-11 - 2009-01-17,20
2009-01-18 - 2009-01-24,19
2009-01-25 - 2009-01-31,19
2009-02-01 - 2009-02-07,18
2009-02-08 - 2009-02-14,19
2009-02-15 - 2009-02-21,19
2009-02-22 - 2009-02-28,18
2009-03-01 - 2009-03-07,22
2009-03-08 - 2009-03-14,23
2009-03-15 - 2009-03-21,18
2009-03-22 - 2009-03-28,19
2009-03-29 - 2009-04-04,19
2009-04-05 - 2009-04-11,18
2009-04-12 - 2009-04-18,19
2009-04-19 - 2009-04-25,19
2009-04-26 - 2009-05-02,19
2009-05-03 - 2009-05-09,20
2009-05-10 - 2009-05-16,21
2009-05-17 - 2009-05-23,21
2009-05-24 - 2009-05-30,19
2009-05-31 - 2009-06-06,20
2009-06-07 - 2009-06-13,19
2009-06-14 - 2009-06-20,19
2009-06-21 - 2009-06-27,18
2009-06-28 - 2009-07-04,18
2009-07-05 - 2009-07-11,19
2009-07-12 - 2009-07-18,19
2009-07-19 - 2009-07-25,21
2009-07-26 - 2009-08-01,20
2009-08-02 - 2009-08-08,19
2009-08-09 - 2009-08-15,19
2009-08-16 - 2009-08-22,19
2009-08-23 - 2009-08-29,21
2009-08-30 - 2009-09-05,20
2009-09-06 - 2009-09-12,20
2009-09-13 - 2009-09-19,20
2009-09-20 - 2009-09-26,21
2009-09-27 - 2009-10-03,21
2009-10-04 - 2009-10-10,20
2009-10-11 - 2009-10-17,20
2009-10-18 - 2009-10-24,19
2009-10-25 - 2009-10-31,19
2009-11-01 - 2009-11-07,19
2009-11-08 - 2009-11-14,19
2009-11-15 - 2009-11-21,19
2009-11-22 - 2009-11-28,18
2009-11-29 - 2009-12-05,19
2009-12-06 - 2009-12-12,20
2009-12-13 - 2009-12-19,20
2009-12-20 - 2009-12-26,20
2009-12-27 - 2010-01-02,27
2010-01-03 - 2010-01-09,25
2010-01-10 - 2010-01-16,24
2010-01-17 - 2010-01-23,23
2010-01-24 - 2010-01-30,22
2010-01-31 - 2010-02-06,21
2010-02-07 - 2010-02-13,21
2010-02-14 - 2010-02-20,24
2010-02-21 - 2010-02-27,25
2010-02-28 - 2010-03-06,22
2010-03-07 - 2010-03-13,20
2010-03-14 - 2010-03-20,19
2010-03-21 - 2010-03-27,19
2010-03-28 - 2010-04-03,19
2010-04-04 - 2010-04-10,20
2010-04-11 - 2010-04-17,20
2010-04-18 - 2010-04-24,20
2010-04-25 - 2010-05-01,19
2010-05-02 - 2010-05-08,23
2010-05-09 - 2010-05-15,23
2010-05-16 - 2010-05-22,21
2010-05-23 - 2010-05-29,20
2010-05-30 - 2010-06-05,20
2010-06-06 - 2010-06-12,21
2010-06-13 - 2010-06-19,19
2010-06-20 - 2010-06-26,18
2010-06-27 - 2010-07-03,19
2010-07-04 - 2010-07-10,18
2010-07-11 - 2010-07-17,18
2010-07-18 - 2010-07-24,19
2010-07-25 - 2010-07-31,18
2010-08-01 - 2010-08-07,18
2010-08-08 - 2010-08-14,19
2010-08-15 - 2010-08-21,19
2010-08-22 - 2010-08-28,19
2010-08-29 - 2010-09-04,18
2010-09-05 - 2010-09-11,18
2010-09-12 - 2010-09-18,18
2010-09-19 - 2010-09-25,18
2010-09-26 - 2010-10-02,18
2010-10-03 - 2010-10-09,19
2010-10-10 - 2010-10-16,18
2010-10-17 - 2010-10-23,19
2010-10-24 - 2010-10-30,19
2010-10-31 - 2010-11-06,19
2010-11-07 - 2010-11-13,19
2010-11-14 - 2010-11-20,19
2010-11-21 - 2010-11-27,18
2010-11-28 - 2010-12-04,18
2010-12-05 - 2010-12-11,18
2010-12-12 - 2010-12-18,17
2010-12-19 - 2010-12-25,16
2010-12-26 - 2011-01-01,17
2011-01-02 - 2011-01-08,18
2011-01-09 - 2011-01-15,19
2011-01-16 - 2011-01-22,20
2011-01-23 - 2011-01-29,20
2011-01-30 - 2011-02-05,20
2011-02-06 - 2011-02-12,19
2011-02-13 - 2011-02-19,19
2011-02-20 - 2011-02-26,18
2011-02-27 - 2011-03-05,18
2011-03-06 - 2011-03-12,18
2011-03-13 - 2011-03-19,20
2011-03-20 - 2011-03-26,20
2011-03-27 - 2011-04-02,18
2011-04-03 - 2011-04-09,18
2011-04-10 - 2011-04-16,19
2011-04-17 - 2011-04-23,18
2011-04-24 - 2011-04-30,18
2011-05-01 - 2011-05-07,22
2011-05-08 - 2011-05-14,22
2011-05-15 - 2011-05-21,20
2011-05-22 - 2011-05-28,19
2011-05-29 - 2011-06-04,19
2011-06-05 - 2011-06-11,19
2011-06-12 - 2011-06-18,18
2011-06-19 - 2011-06-25,18
2011-06-26 - 2011-07-02,17
2011-07-03 - 2011-07-09,19
2011-07-10 - 2011-07-16,18
2011-07-17 - 2011-07-23,17
2011-07-24 - 2011-07-30,18
2011-07-31 - 2011-08-06,17
2011-08-07 - 2011-08-13,18
2011-08-14 - 2011-08-20,17
2011-08-21 - 2011-08-27,18
2011-08-28 - 2011-09-03,18
2011-09-04 - 2011-09-10,17
2011-09-11 - 2011-09-17,19
2011-09-18 - 2011-09-24,18
2011-09-25 - 2011-10-01,17
2011-10-02 - 2011-10-08,17
2011-10-09 - 2011-10-15,17
2011-10-16 - 2011-10-22,18
2011-10-23 - 2011-10-29,18
2011-10-30 - 2011-11-05,18
2011-11-06 - 2011-11-12,18
2011-11-13 - 2011-11-19,18
2011-11-20 - 2011-11-26,17
2011-11-27 - 2011-12-03,17
2011-12-04 - 2011-12-10,17
2011-12-11 - 2011-12-17,17
2011-12-18 - 2011-12-24,16
2011-12-25 - 2011-12-31,16
2012-01-01 - 2012-01-07,17
2012-01-08 - 2012-01-14,18
2012-01-15 - 2012-01-21,19
2012-01-22 - 2012-01-28,21
2012-01-29 - 2012-02-04,18
2012-02-05 - 2012-02-11,19
2012-02-12 - 2012-02-18,28
2012-02-19 - 2012-02-25,26
2012-02-26 - 2012-03-03,23
2012-03-04 - 2012-03-10,24
2012-03-11 - 2012-03-17,20
2012-03-18 - 2012-03-24,20
2012-03-25 - 2012-03-31,19
2012-04-01 - 2012-04-07,19
2012-04-08 - 2012-04-14,20
2012-04-15 - 2012-04-21,20
2012-04-22 - 2012-04-28,20
2012-04-29 - 2012-05-05,18
2012-05-06 - 2012-05-12,22
2012-05-13 - 2012-05-19,22
2012-05-20 - 2012-05-26,19
2012-05-27 - 2012-06-02,18
2012-06-03 - 2012-06-09,24
2012-06-10 - 2012-06-16,22
2012-06-17 - 2012-06-23,19
2012-06-24 - 2012-06-30,18
2012-07-01 - 2012-07-07,18
2012-07-08 - 2012-07-14,18
2012-07-15 - 2012-07-21,23
2012-07-22 - 2012-07-28,19
2012-07-29 - 2012-08-04,19
2012-08-05 - 2012-08-11,18
2012-08-12 - 2012-08-18,18
2012-08-19 - 2012-08-25,20
2012-08-26 - 2012-09-01,21
2012-09-02 - 2012-09-08,21
2012-09-09 - 2012-09-15,20
2012-09-16 - 2012-09-22,19
2012-09-23 - 2012-09-29,20
2012-09-30 - 2012-10-06,20
2012-10-07 - 2012-10-13,18
2012-10-14 - 2012-10-20,19
2012-10-21 - 2012-10-27,20
2012-10-28 - 2012-11-03,18
2012-11-04 - 2012-11-10,17
2012-11-11 - 2012-11-17,18
2012-11-18 - 2012-11-24,18
2012-11-25 - 2012-12-01,18
2012-12-02 - 2012-12-08,17
2012-12-09 - 2012-12-15,22
2012-12-16 - 2012-12-22,24
2012-12-23 - 2012-12-29,19
2012-12-30 - 2013-01-05,20
2013-01-06 - 2013-01-12,21
2013-01-13 - 2013-01-19,24
2013-01-20 - 2013-01-26,21
2013-01-27 - 2013-02-02,20
2013-02-03 - 2013-02-09,20
2013-02-10 - 2013-02-16,24
2013-02-17 - 2013-02-23,25
2013-02-24 - 2013-03-02,100
2013-03-03 - 2013-03-09,40
2013-03-10 - 2013-03-16,26
2013-03-17 - 2013-03-23,22
2013-03-24 - 2013-03-30,21
2013-03-31 - 2013-04-06,21
2013-04-07 - 2013-04-13,20
2013-04-14 - 2013-04-20,19
2013-04-21 - 2013-04-27,18
2013-04-28 - 2013-05-04,18
2013-05-05 - 2013-05-11,18
2013-05-12 - 2013-05-18,18
2013-05-19 - 2013-05-25,18
2013-05-26 - 2013-06-01,20
2013-06-02 - 2013-06-08,44
2013-06-09 - 2013-06-15,25
2013-06-16 - 2013-06-22,19
2013-06-23 - 2013-06-29,19
2013-06-30 - 2013-07-06,18
2013-07-07 - 2013-07-13,18
2013-07-14 - 2013-07-20,18
2013-07-21 - 2013-07-27,18
2013-07-28 - 2013-08-03,20
2013-08-04 - 2013-08-10,19
2013-08-11 - 2013-08-17,18
2013-08-18 - 2013-08-24,19
2013-08-25 - 2013-08-31,18
2013-09-01 - 2013-09-07,18
2013-09-08 - 2013-09-14,20
2013-09-15 - 2013-09-21,18
2013-09-22 - 2013-09-28,18
2013-09-29 - 2013-10-05,18
2013-10-06 - 2013-10-12,21
2013-10-13 - 2013-10-19,19
2013-10-20 - 2013-10-26,17
2013-10-27 - 2013-11-02,18
2013-11-03 - 2013-11-09,18
2013-11-10 - 2013-11-16,17
2013-11-17 - 2013-11-23,17
2013-11-24 - 2013-11-30,17
2013-12-01 - 2013-12-07,16
2013-12-08 - 2013-12-14,17
2013-12-15 - 2013-12-21,19
2013-12-22 - 2013-12-28,20
2013-12-29 - 2014-01-04,20
2014-01-05 - 2014-01-11,19
2014-01-12 - 2014-01-18,19
2014-01-19 - 2014-01-25,20
2014-01-26 - 2014-02-01,19
2014-02-02 - 2014-02-08,20
2014-02-09 - 2014-02-15,19
2014-02-16 - 2014-02-22,19
2014-02-23 - 2014-03-01,20
2014-03-02 - 2014-03-08,21
2014-03-09 - 2014-03-15,21
2014-03-16 - 2014-03-22,19
2014-03-23 - 2014-03-29,19
2014-03-30 - 2014-04-05,20
2014-04-06 - 2014-04-12,21
2014-04-13 - 2014-04-19,21
2014-04-20 - 2014-04-26,19
2014-04-27 - 2014-05-03,17
2014-05-04 - 2014-05-10,18
2014-05-11 - 2014-05-17,20
2014-05-18 - 2014-05-24,18
2014-05-25 - 2014-05-31,18
2014-06-01 - 2014-06-07,19
2014-06-08 - 2014-06-14,18
2014-06-15 - 2014-06-21,17
2014-06-22 - 2014-06-28,21
2014-06-29 - 2014-07-05,22
2014-07-06 - 2014-07-12,19
2014-07-13 - 2014-07-19,23
2014-07-20 - 2014-07-26,20
2014-07-27 - 2014-08-02,18
2014-08-03 - 2014-08-09,18
2014-08-10 - 2014-08-16,17
2014-08-17 - 2014-08-23,18
2014-08-24 - 2014-08-30,17
2014-08-31 - 2014-09-06,20
2014-09-07 - 2014-09-13,20
2014-09-14 - 2014-09-20,20
2014-09-21 - 2014-09-27,19
2014-09-28 - 2014-10-04,18
2014-10-05 - 2014-10-11,18
2014-10-12 - 2014-10-18,18
2014-10-19 - 2014-10-25,19
2014-10-26 - 2014-11-01,18
2014-11-02 - 2014-11-08,18
2014-11-09 - 2014-11-15,18
2014-11-16 - 2014-11-22,17
2014-11-23 - 2014-11-29,17
2014-11-30 - 2014-12-06,17
2014-12-07 - 2014-12-13,18
2014-12-14 - 2014-12-20,19
2014-12-21 - 2014-12-27,20
2014-12-28 - 2015-01-03,19
2015-01-04 - 2015-01-10,18
2015-01-11 - 2015-01-17,19
2015-01-18 - 2015-01-24,18
2015-01-25 - 2015-01-31,18
2015-02-01 - 2015-02-07,18
2015-02-08 - 2015-02-14,18
2015-02-15 - 2015-02-21,20
2015-02-22 - 2015-02-28,20
2015-03-01 - 2015-03-07,22
2015-03-08 - 2015-03-14,20
2015-03-15 - 2015-03-21,18
2015-03-22 - 2015-03-28,19
2015-03-29 - 2015-04-04,20
2015-04-05 - 2015-04-11,19
2015-04-12 - 2015-04-18,19
2015-04-19 - 2015-04-25,17
2015-04-26 - 2015-05-02,17
2015-05-03 - 2015-05-09,21
2015-05-10 - 2015-05-16,18
2015-05-17 - 2015-05-23,19
2015-05-24 - 2015-05-30,18
2015-05-31 - 2015-06-06,18
2015-06-07 - 2015-06-13,18
2015-06-14 - 2015-06-20,17
2015-06-21 - 2015-06-27,18
2015-06-28 - 2015-07-04,16
2015-07-05 - 2015-07-11,18
2015-07-12 - 2015-07-18,19
2015-07-19 - 2015-07-25,18
2015-07-26 - 2015-08-01,19
2015-08-02 - 2015-08-08,20
2015-08-09 - 2015-08-15,19
2015-08-16 - 2015-08-22,19
2015-08-23 - 2015-08-29,19
2015-08-30 - 2015-09-05,17
2015-09-06 - 2015-09-12,17
2015-09-13 - 2015-09-19,17
2015-09-20 - 2015-09-26,17
2015-09-27 - 2015-10-03,17
2015-10-04 - 2015-10-10,17
2015-10-11 - 2015-10-17,17
2015-10-18 - 2015-10-24,18
2015-10-25 - 2015-10-31,18
2015-11-01 - 2015-11-07,17
2015-11-08 - 2015-11-14,16
2015-11-15 - 2015-11-21,17
2015-11-22 - 2015-11-28,15
2015-11-29 - 2015-12-05,17
2015-12-06 - 2015-12-12,17
2015-12-13 - 2015-12-19,17
2015-12-20 - 2015-12-26,17
2015-12-27 - 2016-01-02,20
2016-01-03 - 2016-01-09,18
2016-01-10 - 2016-01-16,18
2016-01-17 - 2016-01-23,19
2016-01-24 - 2016-01-30,18
2016-01-31 - 2016-02-06,19
2016-02-07 - 2016-02-13,18
2016-02-14 - 2016-02-20,19
2016-02-21 - 2016-02-27,18
2016-02-28 - 2016-03-05,19
2016-03-06 - 2016-03-12,20
2016-03-13 - 2016-03-19,20
2016-03-20 - 2016-03-26,21
2016-03-27 - 2016-04-02,18
2016-04-03 - 2016-04-09,18
2016-04-10 - 2016-04-16,18
2016-04-17 - 2016-04-23,18
2016-04-24 - 2016-04-30,17
2016-05-01 - 2016-05-07,16
2016-05-08 - 2016-05-14,17
2016-05-15 - 2016-05-21,16
2016-05-22 - 2016-05-28,18
2016-05-29 - 2016-06-04,18
2016-06-05 - 2016-06-11,22
2016-06-12 - 2016-06-18,19
2016-06-19 - 2016-06-25,16
2016-06-26 - 2016-07-02,17


Top regions for esther+duflo
Region,esther+duflo
Kenya,100
Ghana,97
Netherlands,75
Spain,55
Switzerland,47
Nigeria,46
Mexico,33
Singapore,26
Australia,22
Peru,20
New Zealand,19
Argentina,19
Germany,19
United States,17
Belgium,17
France,16
South Africa,16
Canada,16
Austria,15
United Kingdom,14
Denmark,13
Hong Kong,11
Colombia,10
Venezuela,10
Israel,8
Philippines,8
Malaysia,8
Chile,7
Sweden,7
Brazil,6
Indonesia,6
Hungary,6
Italy,4
India,3
Vietnam,1


Top cities for esther+duflo
City,esther+duflo
Nairobi (Kenya),100
Amsterdam (Netherlands),71
Rosario (Argentina),70
Barcelona (Spain),63
Madrid (Spain),58
Valencia (Spain),54
Zurich (Switzerland),50
Mexico City (Mexico),36
Singapore (Singapore),26
Melbourne (Australia),24
New York (United States),24
Berlin (Germany),23
Sydney (Australia),21
Houston (United States),21
Rotterdam (Netherlands),0



Top searches for esther+duflo
ester,100
elba esther,95
esther gordillo,85
elba esther gordillo,80
esther baxter,70
esther williams,70
maria esther,65
esther bible,50
esther hicks,45
dear esther,45
maca esther,35
queen esther,35
book of esther,35
joy esther,30
esther boutique,25
esther y maca,25
esther schweins,20
esther anderson,20
esther sedlaczek,20
esther rantzen,20
esther cañadas,20
esther arroyo,15
esther smith,15
esther mcvey,15
esther perel,15
mary esther fl,15
esther verhoef,15
esther rolle,15
esther ku,10
esther jones,10
esther meaning,10
esther lee,10
esther streaming,10
esther kim,10
esther marcos,10
esther martinez,10
esther ofarim,10
orphan esther,10
esther day,10
little esther,10
esther duflo,10
esther hall,10
esther phillips,10
baby esther,10
esther price,10
esther earl,10
esther diaz,10
esther vergeer,10
esther arunga,10
esther dean,10



Rising searches for esther+duflo
esther boutique,Breakout
esther sedlaczek,Breakout
dear esther,+2,850%
elba esther gordillo,+1,000%
esther gordillo,+950%
elba esther,+900%
joy esther,+600%
esther hicks,+500%
esther y maca,+250%
esther anderson,+190%



